1.71567e+09,0.000151857,-0.00102592,-0.0129001
1.71567e+09,-0.000596788,0.000284278,-0.00925799
1.71567e+09,0.000269231,-0.000132508,-0.00740933
1.71567e+09,0.000215196,8.00671e-05,-0.0102466
1.71567e+09,0.000136865,-0.000224769,-0.00676823
1.71567e+09,-7.48649e-05,-0.00315748,-0.0113797
1.71567e+09,-0.000332669,-0.00225347,-0.00928141
1.71567e+09,0.00017872,-0.00159849,-0.0113039
1.71567e+09,0.00026124,-0.00106989,-0.0101137
1.71567e+09,-0.000227029,-0.000958428,-0.010937
1.71567e+09,-0.000127164,-6.06076e-05,-0.00977302
1.71567e+09,-0.000303297,-0.000318344,-0.0103083
1.71567e+09,-0.000358996,1.39732e-05,-0.00882214
1.71567e+09,-0.000913203,0.00140371,-0.00885018
1.71567e+09,-0.00112203,0.000760025,-0.00727148
1.71567e+09,-0.000640333,0.00059739,-0.0101235
1.71567e+09,-0.00103176,0.000905737,-0.00939442
1.71567e+09,-0.000460978,0.000365165,-0.0110131
1.71567e+09,-0.000603417,0.000492062,-0.00883929
1.71567e+09,-0.000296584,0.000604844,-0.0126037
1.71567e+09,0.000116807,-3.6168e-05,-0.0106177
1.71567e+09,-0.000350027,0.000485152,-0.011413
1.71567e+09,-0.000383031,0.000332517,-0.0115443
1.71567e+09,0.000282792,0.000357119,-0.0126807
1.71567e+09,0.000117322,-0.000217233,-0.0114914
1.71567e+09,0.000377634,-0.00186551,-0.0176099
1.71567e+09,0.000429378,-0.00133382,-0.0157298
1.71567e+09,0.00041421,-0.00140758,-0.0148269
1.71567e+09,0.000135207,-0.000734955,-0.0123052
1.71567e+09,0.00016036,-0.000600272,-0.0126627
1.71567e+09,0.000432389,-0.000375713,-0.0113617
1.71567e+09,-4.32288e-05,-0.000203003,-0.0113907
1.71567e+09,0.000304273,-0.000166857,-0.0108879
1.71567e+09,0.000207363,-0.000407852,-0.0112889
1.71567e+09,0.00017562,-5.71763e-05,-0.0100834
1.71567e+09,-0.000628521,0.00209135,-0.00522916
1.71567e+09,-3.86275e-05,0.00169063,-0.00475262
1.71567e+09,-0.000258168,0.00123281,-0.00770885
1.71567e+09,-5.55292e-05,0.000640027,-0.00620053
1.71567e+09,-0.00025039,0.000710441,-0.00797704
1.71567e+09,4.75087e-05,0.000433238,-0.00806495
1.71567e+09,-4.18119e-05,0.000259885,-0.00802614
1.71567e+09,-3.20458e-05,2.08608e-05,-0.00883086
1.71567e+09,6.27314e-05,-0.000678133,-0.0104153
1.71567e+09,0.000124827,-0.000366075,-0.00968176
1.71567e+09,0.000641634,-0.00188142,-0.0181338
1.71567e+09,0.000596066,-0.0015538,-0.0152914
1.71567e+09,0.000681449,-0.00149006,-0.0157417
1.71567e+09,0.000349981,-0.000987978,-0.0128257
1.71567e+09,0.000333443,-0.000715051,-0.0129743
1.71567e+09,0.000204696,-0.000843868,-0.0112229
1.71567e+09,0.000142602,-0.00061716,-0.0118804
1.71567e+09,-6.4617e-05,-0.000537967,-0.0101622
1.71567e+09,0.000241775,-0.000432785,-0.00968856
1.71567e+09,-0.000218163,0.000963191,-0.00423028
1.71567e+09,-3.34675e-05,0.000654136,-0.00601131
1.71567e+09,-0.000557153,0.000660897,-0.00618203
1.71567e+09,-0.000167386,0.000848293,-0.00620773
1.71567e+09,-0.000465853,0.000157681,-0.00690064
1.71567e+09,-0.00023549,0.000129909,-0.00844725
1.71567e+09,-0.000129442,0.000317507,-0.00794053
1.71567e+09,5.19331e-05,0.0001123,-0.00884452
1.71567e+09,-0.000350974,-2.96766e-05,-0.00726187
1.71567e+09,-7.26519e-05,-0.000124696,-0.010377
1.71567e+09,5.69853e-05,0.000163293,-0.00844737
1.71567e+09,-0.00020886,-0.00250225,-0.0108797
1.71567e+09,-0.000215581,-0.00233783,-0.0103097
1.71567e+09,-7.60099e-05,-0.00212559,-0.00971084
1.71567e+09,6.08715e-05,-0.001564,-0.010415
1.71567e+09,-0.000257947,-0.00127346,-0.011267
1.71567e+09,-0.00014362,-0.000652786,-0.00900781
1.71567e+09,-4.72478e-05,-0.000834165,-0.0104296
1.71567e+09,8.26349e-05,-0.000391813,-0.0104513
1.71567e+09,-0.000188755,0.00124451,-0.00616179
1.71567e+09,9.27892e-05,0.00103963,-0.00701723
1.71567e+09,-8.56123e-05,0.00131806,-0.00849519
1.71567e+09,5.2864e-05,0.000756236,-0.00781473
1.71567e+09,5.62823e-05,0.000393845,-0.00962829
1.71567e+09,-0.000492579,0.000586109,-0.00963855
1.71567e+09,-0.000137462,0.000301661,-0.00922757
1.71567e+09,0.00055223,0.000685581,-0.0112625
1.71567e+09,-0.000185066,0.000204866,-0.0118079
1.71567e+09,2.18053e-05,-0.000174941,-0.00963709
1.71567e+09,6.69534e-05,-0.00036668,-0.0112739
1.71567e+09,-0.000313662,-8.45985e-05,-0.00959289
1.71567e+09,6.02038e-05,-0.00214996,-0.0134904
1.71567e+09,0.000159924,-0.00191188,-0.0124757
1.71567e+09,4.38252e-05,-0.00171519,-0.0131312
1.71567e+09,0.000233516,-0.00115954,-0.0120872
1.71567e+09,3.66651e-05,-0.000941449,-0.0115987
1.71567e+09,-0.000140389,-0.000863512,-0.01223
1.71567e+09,-0.000176099,-0.00049597,-0.0116849
1.71567e+09,0.000256671,-0.000452874,-0.0117054
1.71567e+09,0.000179192,-0.000396996,-0.0105326
1.71567e+09,-0.000112767,-0.000225939,-0.00993165
1.71567e+09,-0.000227724,0.00350155,-0.0103414
1.71567e+09,-0.000425184,0.00284094,-0.0083774
1.71567e+09,-0.000328057,0.00242005,-0.00903966
1.71567e+09,3.94051e-05,0.00202242,-0.00983353
1.71567e+09,-0.000128463,0.00051495,-0.010693
1.71567e+09,-0.000204089,0.00109728,-0.0088368
1.71567e+09,-6.69238e-05,0.000882673,-0.0105874
1.71567e+09,3.71645e-05,0.000145303,-0.00982975
1.71567e+09,0.000331644,-0.00278506,-0.0151896
1.71567e+09,0.00032704,-0.00222777,-0.0120637
1.71567e+09,0.000527408,-0.00197409,-0.013577
1.71567e+09,0.000329634,-0.00185595,-0.011694
1.71567e+09,0.000226181,-0.00148998,-0.0118912
1.71567e+09,0.000249983,-0.00118841,-0.0110729
1.71567e+09,-0.000251404,-0.00146092,-0.0105678
1.71567e+09,0.000282194,-0.0012096,-0.00999016
1.71567e+09,4.55986e-05,-0.000248677,-0.0105236
1.71567e+09,-4.27014e-05,-0.000382393,-0.00886477
1.71567e+09,0.000232215,-0.000286631,-0.010514
1.71567e+09,-0.00063182,0.000913359,-0.0042366
1.71567e+09,-0.000770443,0.000575289,-0.0061517
1.71567e+09,-0.000609842,0.000319257,-0.00520653
1.71567e+09,-0.000394434,-0.00011269,-0.00787197
1.71567e+09,-0.000364076,0.000226102,-0.00828854
1.71567e+09,-0.000320502,0.00015983,-0.008785
1.71567e+09,-0.000474005,0.000294901,-0.0099303
1.71567e+09,-0.000278944,-7.27282e-05,-0.0113633
1.71567e+09,-0.000152768,-0.000204211,-0.0096467
1.71567e+09,-1.60125e-05,-9.12922e-05,-0.0112757
1.71567e+09,3.3502e-06,-0.00061167,-0.0107951
1.71567e+09,0.000828811,-0.0028547,-0.0140965
1.71567e+09,0.000507669,-0.00164729,-0.0131095
1.71567e+09,0.000688323,-0.00178057,-0.0126071
1.71567e+09,0.000538854,-0.000912427,-0.0122842
1.71567e+09,0.000300231,-0.00131419,-0.0119834
1.71567e+09,0.000134696,-0.00112299,-0.0115849
1.71567e+09,0.000278593,-0.000253186,-0.012222
1.71567e+09,-1.3122e-06,-0.000397484,-0.0100696
1.71567e+09,0.000149444,-0.000102722,-0.00928423
1.71567e+09,-2.8526e-05,5.85825e-05,-0.0104468
1.71567e+09,-0.000734984,0.00196605,-0.0110625
1.71567e+09,-0.000570735,0.00178146,-0.00940219
1.71567e+09,-0.000258467,0.00117742,-0.00979638
1.71567e+09,-0.000329808,0.00126963,-0.0098222
1.71567e+09,-0.000145733,0.000787784,-0.00999791
1.71567e+09,-0.000203566,0.000642999,-0.00980007
1.71567e+09,-7.93199e-05,0.000942548,-0.00887803
1.71567e+09,0.00016936,0.000757881,-0.00983817
1.71567e+09,-0.000133928,0.000422914,-0.00950834
1.71567e+09,-8.43464e-05,0.000267063,-0.00947934
1.71567e+09,0.000648133,0.000225776,-0.0107081
1.71567e+09,0.000101702,-0.000235938,-0.00832954
1.71567e+09,0.000533075,-0.000416696,-0.0106571
1.71567e+09,0.000429467,-0.000105197,-0.0109391
1.71567e+09,0.000158113,-0.000411755,-0.010689
1.71567e+09,0.000136643,-0.000336534,-0.00919359
1.71567e+09,0.000147047,-0.000698509,-0.0108614
1.71567e+09,-0.000130739,-0.000395035,-0.0098469
1.71567e+09,4.56208e-05,-0.000922106,-0.0103237
1.71567e+09,-0.000464541,-0.000968829,-0.00839498
1.71567e+09,-0.000482035,-0.000988811,-0.00910119
1.71567e+09,-0.00065256,-0.00116406,-0.00992235
1.71567e+09,-0.00156652,-0.000645761,-0.0106418
1.71567e+09,-0.00127373,-0.000113318,-0.00957323
1.71567e+09,0.000185933,-0.000359368,-0.0117955
1.71567e+09,0.00234994,-0.000670997,-0.0104861
1.71567e+09,0.00136872,-0.00121609,-0.0107393
1.71567e+09,0.0021747,-0.0011442,-0.0101321
1.71567e+09,0.0022695,-0.00103903,-0.0106422
1.71567e+09,0.0015579,-0.000910543,-0.00918319
1.71567e+09,0.000895458,-0.000887328,-0.00965397
1.71567e+09,0.000992599,-0.000380873,-0.0100264
1.71567e+09,0.000330243,-0.000667037,-0.0107558
1.71567e+09,0.000532425,-3.54624e-06,-0.0101871
1.71567e+09,4.67171e-05,-0.000153696,-0.0105351
1.71567e+09,0.000114469,-4.83227e-05,-0.00984203
1.71567e+09,-0.000404439,-0.000174475,-0.0117078
1.71567e+09,-2.47054e-05,-0.000115021,-0.0100251
1.71567e+09,-0.00082553,-7.32858e-05,-0.0118397
1.71567e+09,-0.000673142,-0.000203098,-0.0121185
1.71567e+09,-0.00132657,-0.000320866,-0.0126526
1.71567e+09,-0.00111304,2.56697e-05,-0.0113842
1.71567e+09,-0.00129442,0.000367597,-0.0101753
1.71567e+09,-0.00210078,0.000366063,-0.0112625
1.71567e+09,-0.00245223,0.000584205,-0.0102083
1.71567e+09,-0.00465655,0.00153475,-0.00896901
1.71567e+09,-0.00979597,0.00341252,-0.0104953
1.71567e+09,-0.016119,0.00524237,-0.00854597
1.71567e+09,-0.0241578,0.00849718,-0.0105459
1.71567e+09,-0.0303118,0.0085385,-0.00690796
1.71567e+09,-0.0370543,0.00872207,-0.0081468
1.71567e+09,-0.0382822,0.00849105,-0.00801161
1.71567e+09,-0.0400796,0.00794499,-0.00956493
1.71567e+09,-0.04059,0.00776883,-0.0108247
1.71567e+09,-0.0393671,0.00876906,-0.00956116
1.71567e+09,-0.0355275,0.00885132,-0.00933955
1.71567e+09,-0.0335153,0.0105046,-0.00931957
1.71567e+09,-0.0302619,0.0113842,-0.00902615
1.71567e+09,-0.0262445,0.0111253,-0.0102515
1.71567e+09,-0.0243311,0.0123864,-0.00875929
1.71567e+09,-0.0224826,0.0134409,-0.0115324
1.71567e+09,-0.0202297,0.0134281,-0.0105501
1.71567e+09,-0.0167137,0.01044,-0.0103621
1.71567e+09,-0.0168229,0.0100063,-0.0103248
1.71567e+09,-0.0129707,0.00834637,-0.0123385
1.71567e+09,-0.0104287,0.00471274,-0.010575
1.71567e+09,-0.00698407,-0.000239349,-0.0112737
1.71567e+09,-0.00849305,-0.00219296,-0.0126491
1.71567e+09,-0.00358135,-0.00816833,-0.013505
1.71567e+09,-0.00478917,-0.00789622,-0.0100353
1.71567e+09,-0.00183982,-0.010475,-0.0130604
1.71567e+09,-0.00505318,-0.010913,-0.0129005
1.71567e+09,-0.00224502,-0.0113121,-0.0141768
1.71567e+09,-0.00259684,-0.00961281,-0.0110003
1.71567e+09,-0.000479895,-0.00887784,-0.0131095
1.71567e+09,-0.00138335,-0.00595921,-0.0113384
1.71567e+09,-3.34302e-05,-0.00571244,-0.0122637
1.71567e+09,-0.00132204,-0.00575354,-0.0107579
1.71567e+09,0.000477946,-0.006397,-0.012693
1.71567e+09,-0.00373229,-0.00480169,-0.010192
1.71567e+09,-0.000855778,-0.00786504,-0.00989878
1.71567e+09,-0.00405455,-0.0046306,-0.0102767
1.71567e+09,-0.0036824,-0.00425145,-0.0109619
1.71567e+09,-0.00713787,-0.00406714,-0.00866785
1.71567e+09,-0.00473689,-0.00164663,-0.0121278
1.71567e+09,-0.00655774,-0.00125478,-0.0104283
1.71567e+09,-0.00575661,-0.000988467,-0.0110418
1.71567e+09,-0.0107342,-0.000195445,-0.00858035
1.71567e+09,-0.00966774,7.92097e-05,-0.0100289
1.71567e+09,-0.0132262,-0.000417539,-0.0154941
1.71567e+09,-0.0132622,-0.000469887,-0.0153752
1.71567e+09,-0.0168006,0.000881147,-0.0120651
1.71567e+09,-0.0151524,0.00077825,-0.0124918
1.71567e+09,-0.0165886,0.00185,-0.0130741
1.71567e+09,-0.0118148,0.00366904,-0.0103404
1.71567e+09,-0.0108289,0.00442903,-0.00886086
1.71567e+09,-0.00341072,0.00421763,-0.00943917
1.71567e+09,-0.00368198,0.00633692,-0.0082212
1.71567e+09,0.00261312,0.00452875,-0.00755335
1.71567e+09,0.00153406,0.00625454,-0.00726434
1.71567e+09,0.00589556,0.0058697,-0.00910505
1.71567e+09,-0.0010953,0.00499272,-0.00665722
1.71567e+09,-0.00277523,0.00312436,-0.00882031
1.71567e+09,-0.00971398,0.00365152,-0.00778616
1.71567e+09,-0.0103597,0.00225976,-0.00776646
1.71567e+09,-0.0121222,0.00240558,-0.00748807
1.71567e+09,-0.00933466,0.0029418,-0.0101045
1.71567e+09,-0.0107866,0.00275122,-0.0100971
1.71567e+09,-0.0102682,0.000783436,-0.0120281
1.71567e+09,-0.0159641,-0.000545794,-0.0107343
1.71567e+09,-0.0126264,-0.00396784,-0.0129154
1.71567e+09,-0.0177952,-0.00391726,-0.0097812
1.71567e+09,-0.0126045,-0.00634724,-0.0106556
1.71567e+09,-0.00825277,-0.00259415,-0.0100052
1.71567e+09,0.000783093,-0.0020547,-0.0100871
1.71567e+09,0.00225983,-0.00179915,-0.00974559
1.71567e+09,0.0103942,-0.00161159,-0.0078351
1.71567e+09,0.0111512,-0.000222153,-0.00827251
1.71567e+09,0.0123239,-0.00159663,-0.00872569
1.71567e+09,0.00741392,-3.95022e-05,-0.00873374
1.71567e+09,0.0096583,0.000577885,-0.0118623
1.71567e+09,0.00186474,-5.30412e-05,-0.0102277
1.71567e+09,0.00179863,-0.00221243,-0.0129127
1.71567e+09,-0.00308398,-0.000108626,-0.0114301
1.71567e+09,0.00173399,-0.00260478,-0.0118496
1.71567e+09,0.00266287,-0.00286213,-0.00904901
1.71567e+09,0.00990959,-0.00169328,-0.0108021
1.71567e+09,0.00499512,-0.00232679,-0.00839264
1.71567e+09,0.0104566,-0.00292289,-0.0111285
1.71567e+09,0.00236983,-0.00155218,-0.00951782
1.71567e+09,0.00490155,-0.00127867,-0.00712533
1.71567e+09,0.00210939,0.00472954,-0.00635943
1.71567e+09,0.00440446,0.00960623,-0.00620368
1.71567e+09,0.00194822,0.0120035,-0.00605332
1.71567e+09,0.00319175,0.0172817,-0.00760243
1.71567e+09,-0.00142183,0.0155961,-0.00711073
1.71567e+09,0.0011373,0.0126431,-0.00876137
1.71567e+09,-0.00521795,0.00934525,-0.00822088
1.71567e+09,-0.00288031,0.00576898,-0.00949927
1.71567e+09,-0.00750422,0.00283488,-0.00827729
1.71567e+09,-0.00460117,-0.000323923,-0.0102319
1.71567e+09,-0.00515473,-0.00131378,-0.00952771
1.71567e+09,-0.000641508,-0.00558789,-0.012383
1.71567e+09,-0.00218694,-0.00755181,-0.0129977
