1.71567e+09,0.000151857,-0.00102592,-0.0129001
1.71567e+09,0.00140583,-0.0127397,-0.0148511
1.71567e+09,-0.00139686,-0.0154053,-0.0149496
1.71567e+09,0.000419901,-0.0155356,-0.0161781
1.71567e+09,-0.00671043,-0.00890802,-0.0134757
1.71567e+09,-0.00109243,-0.00514121,-0.0132763
1.71567e+09,-0.00545374,0.00352575,-0.0176501
1.71567e+09,-0.00547826,0.00558295,-0.0184652
1.71567e+09,-0.0107516,0.00309017,-0.0157341
1.71567e+09,-0.00922604,0.00121418,-0.0186764
1.71567e+09,-0.0147737,-0.00254499,-0.017772
1.71567e+09,-0.0178851,-0.00438958,-0.0175919
1.71567e+09,-0.0224193,-0.00205906,-0.0175269
1.71567e+09,-0.0142931,0.000178097,-0.0138344
1.71567e+09,-0.0108116,0.00582915,-0.0116046
1.71567e+09,-0.0102188,0.00803829,-0.0127811
1.71567e+09,-0.0112035,0.00954079,-0.0107479
1.71567e+09,-0.00252026,0.0058762,-0.00789712
1.71567e+09,-0.00439876,0.0048474,-0.00917748
1.71567e+09,-2.01296e-05,0.00244774,-0.00955712
1.71567e+09,-0.00182008,-0.000444034,-0.0102686
1.71567e+09,0.00117238,-0.00193344,-0.00852865
1.71567e+09,-0.00445463,0.0018111,-0.00936031
1.71567e+09,-0.00062382,0.00344482,-0.00826962
1.71567e+09,-0.0026218,0.00307286,-0.0073312
1.71567e+09,0.00638507,0.00398746,-0.00960984
1.71567e+09,0.00327028,-0.000784406,-0.0105232
1.71567e+09,0.0108137,-0.00479894,-0.00971649
1.71567e+09,0.00742213,-0.00250219,-0.00796
1.71567e+09,0.0138715,-0.00452748,-0.00898624
1.71567e+09,0.00786757,-0.00120547,-0.008306
1.71567e+09,0.00935421,-0.0010435,-0.00745125
1.71567e+09,0.00393928,-0.000563937,-0.00966704
1.71567e+09,0.00465597,0.00212653,-0.00943236
1.71567e+09,0.000118072,0.00158045,-0.00914953
1.71567e+09,0.000757897,-0.000499809,-0.00641039
1.71567e+09,-0.00275336,-0.000457577,-0.00786201
1.71567e+09,0.00285825,-0.00471021,-0.0114247
1.71567e+09,-0.00541804,-0.00784524,-0.0123198
1.71567e+09,-0.0030807,-0.0130727,-0.0152411
1.71567e+09,-0.00862194,-0.0173334,-0.0151937
1.71567e+09,-0.00781653,-0.0226962,-0.0200783
1.71567e+09,-0.0109432,-0.0248938,-0.0206282
1.71567e+09,-0.00649912,-0.0261938,-0.0218601
1.71567e+09,-0.00781129,-0.0215961,-0.0189041
1.71567e+09,0.00178651,-0.016023,-0.0177569
1.71567e+09,-0.00322921,-0.00591686,-0.0125446
1.71567e+09,0.00688031,-0.000279515,-0.0121051
1.71567e+09,0.00282153,0.00586579,-0.00991169
1.71567e+09,0.00627492,0.00701085,-0.00936809
1.71567e+09,0.00399814,0.00615706,-0.00939173
1.71567e+09,0.00411888,0.00320168,-0.00825755
1.71567e+09,0.00219032,0.000765301,-0.00855908
1.71567e+09,0.00701829,0.00275886,-0.0101224
1.71567e+09,0.00461858,0.00426346,-0.00924856
1.71567e+09,0.00826459,0.0078107,-0.00743691
1.71567e+09,0.00462516,0.0132582,-0.000754103
1.71567e+09,0.00855344,0.0162129,-0.000555501
1.71567e+09,0.00733089,0.020173,-0.00279528
1.71567e+09,0.00989389,0.0222948,-0.00262679
1.71567e+09,0.00716149,0.0228971,-0.00396334
1.71567e+09,0.00478803,0.023269,-0.00463631
1.71567e+09,-0.00117853,0.0215851,-0.00589363
1.71567e+09,-0.00207964,0.0182021,-0.00725676
1.71567e+09,-0.00467522,0.0125872,-0.00846073
1.71567e+09,-0.000775813,0.00551638,-0.0112763
1.71567e+09,-0.00569497,-0.000470018,-0.0108727
1.71567e+09,0.000418621,-0.00916578,-0.0140953
1.71567e+09,-0.00302935,-0.0105659,-0.0133441
1.71567e+09,0.00048608,-0.0132486,-0.0150404
1.71567e+09,-0.00153642,-0.0134373,-0.0149342
1.71567e+09,0.00179654,-0.0147948,-0.0158397
1.71567e+09,-0.000831835,-0.0110402,-0.014375
1.71567e+09,-0.000312256,-0.0103854,-0.0155824
1.71567e+09,-0.00227605,-0.00728809,-0.0152588
1.71567e+09,-0.00153677,-0.00607602,-0.0156045
1.71567e+09,-0.00789846,-0.00380439,-0.0130801
1.71567e+09,-0.00363855,-0.000911623,-0.0135657
1.71567e+09,-0.00547271,0.00071124,-0.0125784
1.71567e+09,-0.00216944,0.00271481,-0.012678
1.71567e+09,-0.00229834,0.00495827,-0.0119066
1.71567e+09,0.00486134,0.00574488,-0.0108655
1.71567e+09,-0.00105369,0.00809414,-0.00807079
1.71567e+09,0.00323281,0.00879595,-0.00926848
1.71567e+09,-0.000996991,0.00908015,-0.00914505
1.71567e+09,0.00183676,0.0093292,-0.00952782
1.71567e+09,-0.00499149,0.00946203,-0.00783068
1.71567e+09,-0.00309066,0.00890939,-0.0113312
1.71567e+09,-0.008949,0.00889586,-0.0108153
1.71567e+09,-0.0061735,0.00697254,-0.0107232
1.71567e+09,-0.00982705,0.00656323,-0.00809621
1.71567e+09,-0.00750148,0.00658983,-0.00848909
1.71567e+09,-0.0101775,0.00762578,-0.00800224
1.71567e+09,-0.00542288,0.00551042,-0.0088291
1.71567e+09,-0.00978654,0.00478668,-0.00723353
1.71567e+09,-0.00739776,0.00148235,-0.00944788
1.71567e+09,-0.0118404,-0.000164348,-0.00752556
1.71567e+09,-0.00910158,-0.00200674,-0.0104862
1.71567e+09,-0.0128601,-0.00276969,-0.00851362
1.71567e+09,-0.00822709,-0.00434733,-0.0100197
1.71567e+09,-0.0114482,-0.00488016,-0.00994163
1.71567e+09,-0.00766205,-0.0049806,-0.0116965
1.71567e+09,-0.00982187,-0.00355843,-0.011789
1.71567e+09,-0.00874149,-0.0035356,-0.014081
1.71567e+09,-0.0144677,-0.00266053,-0.0139209
1.71567e+09,-0.00715401,-0.00072704,-0.0145006
1.71567e+09,-0.0120856,0.000416641,-0.0119692
1.71567e+09,-0.00511675,-0.000359713,-0.0125895
1.71567e+09,-0.00862953,0.00165568,-0.011297
1.71567e+09,-0.00205253,0.000880087,-0.0131396
1.71567e+09,-0.00319713,0.00133814,-0.0120233
1.71567e+09,2.68102e-05,0.00278231,-0.0104949
1.71567e+09,-0.00247394,0.00452922,-0.0101111
1.71567e+09,0.00391834,0.00509386,-0.0108528
1.71567e+09,-3.00335e-05,0.00444284,-0.00946409
1.71567e+09,0.00583751,0.00214257,-0.0107072
1.71567e+09,-0.00135384,0.00182092,-0.0105064
1.71567e+09,0.00454639,-0.00525946,-0.0129666
1.71567e+09,-0.0010117,-0.00733508,-0.0104455
1.71567e+09,0.00186009,-0.0114957,-0.0113661
1.71567e+09,-0.00157512,-0.0124494,-0.0106878
1.71567e+09,0.000771427,-0.0138274,-0.0106545
1.71567e+09,-0.00361066,-0.0120597,-0.0104031
1.71567e+09,0.00178022,-0.0107636,-0.0113062
1.71567e+09,-0.00462517,-0.00793588,-0.00937644
1.71567e+09,0.00319403,-0.0054104,-0.0111545
1.71567e+09,-0.000203571,-0.00320367,-0.011339
1.71567e+09,0.00575634,-0.0032765,-0.0145526
1.71567e+09,-0.0012562,-0.00129185,-0.0106295
1.71567e+09,0.00300998,0.00072875,-0.011514
1.71567e+09,-0.000865892,0.00438431,-0.0111982
1.71567e+09,0.00648503,0.00766884,-0.010998
1.71567e+09,0.00406506,0.0131345,-0.0102893
1.71567e+09,0.0106874,0.0135668,-0.0112349
1.71567e+09,0.00171363,0.0113622,-0.00965099
1.71567e+09,0.00786245,0.00739783,-0.0122629
1.71567e+09,0.00120382,0.00648448,-0.00604787
1.71567e+09,0.00478532,0.00354241,-0.00795767
1.71567e+09,0.000412581,0.00412836,-0.00805568
1.71567e+09,0.00480423,0.00405005,-0.00745054
1.71567e+09,0.00105008,0.00516303,-0.00627451
1.71567e+09,0.00566666,0.00589637,-0.00713954
1.71567e+09,-0.000488406,0.0082786,-0.0070574
1.71567e+09,0.00453187,0.00585789,-0.00936763
1.71567e+09,0.000757397,0.00840011,-0.00748884
1.71567e+09,0.00521958,0.00724467,-0.00847654
1.71567e+09,-0.00246246,0.00743472,-0.00773081
1.71567e+09,0.00451461,0.0041273,-0.0111358
1.71567e+09,-0.000703928,0.00276165,-0.00978609
1.71567e+09,0.0047274,0.000135735,-0.0120829
1.71567e+09,-0.00221855,-0.00158349,-0.0113023
1.71567e+09,0.0021456,-0.00215753,-0.010241
1.71567e+09,0.000211589,-0.0039859,-0.00963104
1.71567e+09,0.00266602,-0.0050536,-0.0105782
1.71567e+09,0.000493545,-0.00525845,-0.0105858
1.71567e+09,-0.000695427,-0.00588432,-0.0110435
1.71567e+09,-0.00692386,-0.00470563,-0.0113181
1.71567e+09,-0.00478222,-0.00752023,-0.0147349
1.71567e+09,-0.0125953,-0.00608743,-0.0133392
1.71567e+09,-0.010481,-0.00734098,-0.0147529
1.71567e+09,-0.0126325,-0.00513946,-0.011777
1.71567e+09,-0.00873251,-0.0046034,-0.0128173
1.71567e+09,-0.0107276,-0.00266128,-0.0144686
1.71567e+09,-0.00713991,-0.00189332,-0.0117068
1.71567e+09,-0.00799972,-0.00048964,-0.0112371
1.71567e+09,-0.00110687,0.0015429,-0.010896
1.71567e+09,-0.00715359,0.00569211,-0.0111848
1.71567e+09,-0.00250599,0.00628758,-0.0113727
1.71567e+09,-0.0107081,0.00948818,-0.0123742
1.71567e+09,-0.00643888,0.00848922,-0.00953678
1.71567e+09,-0.00917432,0.00822963,-0.0130314
1.71567e+09,-0.00561673,0.00794698,-0.0115698
1.71567e+09,-0.00844635,0.00575471,-0.012027
1.71567e+09,-0.00133005,0.00502896,-0.0131043
1.71567e+09,-0.00452072,0.00419181,-0.011355
1.71567e+09,-0.00144323,0.00239215,-0.0100302
1.71567e+09,-0.00276247,0.00105003,-0.0107658
1.71567e+09,0.00141535,-0.000143722,-0.0110659
1.71567e+09,-0.0026144,0.000687858,-0.00757771
1.71567e+09,0.000468984,-0.00059254,-0.0108486
1.71567e+09,-0.00848383,-0.000963787,-0.0102446
1.71567e+09,-0.00483909,-0.00194938,-0.013431
1.71567e+09,-0.00699589,-0.00222173,-0.011461
1.71567e+09,-0.0052946,-0.00416835,-0.0116364
1.71567e+09,-0.00703332,-0.00138464,-0.01223
1.71567e+09,0.00463256,-0.00479823,-0.0160342
1.71567e+09,-0.00236069,-0.00289306,-0.0123331
1.71567e+09,0.00685658,-0.00352246,-0.0168278
1.71567e+09,0.000223212,-0.00186304,-0.0128522
1.71567e+09,0.00579757,-0.00193419,-0.0123561
1.71567e+09,0.00346221,0.0012005,-0.0137677
1.71567e+09,0.0077639,0.00417193,-0.0149897
1.71567e+09,0.00228319,0.00540839,-0.00978713
1.71567e+09,0.00952855,0.00765558,-0.0115032
1.71567e+09,0.00545005,0.00891887,-0.0147072
1.71567e+09,0.00369712,0.00810242,-0.0122406
1.71567e+09,0.00257352,0.00912033,-0.0121074
1.71567e+09,0.00199081,0.00969199,-0.00640222
1.71567e+09,0.0010998,0.012562,-0.0063151
1.71567e+09,0.00111938,0.015709,-0.0080801
1.71567e+09,0.00155917,0.017789,-0.00778629
1.71567e+09,0.00291468,0.0147456,-0.00638566
1.71567e+09,-0.00243296,0.0150257,-0.00706048
1.71567e+09,0.000169867,0.0098874,-0.00890527
1.71567e+09,-0.00354288,0.0069466,-0.0103553
1.71567e+09,0.0026004,0.00397342,-0.0139814
1.71567e+09,-0.00430588,0.00305635,-0.00874809
1.71567e+09,0.00333517,-0.00344558,-0.0170447
1.71567e+09,-0.00128835,-0.00407703,-0.0154769
1.71567e+09,0.000484671,-0.00595931,-0.0158078
1.71567e+09,-0.00371138,-0.007307,-0.0135272
1.71567e+09,-0.00250984,-0.0105836,-0.0146615
1.71567e+09,-0.00557382,-0.00794363,-0.013114
1.71567e+09,-0.00061896,-0.0133674,-0.0131064
1.71567e+09,-0.00450526,-0.0101612,-0.0114677
1.71567e+09,-0.002757,-0.0101263,-0.0113832
1.71567e+09,-0.00525454,-0.00873608,-0.00925084
1.71567e+09,0.0021558,-0.00999674,-0.0100486
1.71567e+09,-0.00460312,-0.00608307,-0.00767923
1.71567e+09,0.00374527,-0.00794226,-0.00942699
1.71567e+09,-0.00136431,-0.00738304,-0.0071969
1.71567e+09,0.000932465,-0.00873189,-0.00764529
1.71567e+09,-0.000590357,-0.00618161,-0.0101452
1.71567e+09,0.00337523,-0.005699,-0.0104745
1.71567e+09,-0.00192048,-0.00638446,-0.00940229
1.71567e+09,0.00614207,-0.00465379,-0.00890082
1.71567e+09,-0.000809846,-0.00385111,-0.00883024
1.71567e+09,0.0028102,-0.00162539,-0.00777898
1.71567e+09,4.70213e-05,0.000667125,-0.00847591
1.71567e+09,0.00318017,0.00425051,-0.00923205
1.71567e+09,0.000733801,0.00498355,-0.00901208
1.71567e+09,0.002826,0.00436598,-0.0103812
1.71567e+09,-0.00244751,0.00487217,-0.0115583
1.71567e+09,0.00290959,0.00136302,-0.0120498
1.71567e+09,-0.00299674,0.00187629,-0.0100382
1.71567e+09,0.00157776,0.000463954,-0.0121071
1.71567e+09,-0.00134857,0.00372652,-0.00752266
1.71567e+09,0.00481255,0.000171081,-0.012529
1.71567e+09,-0.00275487,0.00266664,-0.00905388
1.71567e+09,0.00116569,0.000689134,-0.0107184
1.71567e+09,-0.00224385,0.000505049,-0.00913185
1.71567e+09,0.0025799,-0.00249394,-0.012529
1.71567e+09,-0.00246295,-0.00124738,-0.00949887
1.71567e+09,0.003158,-0.00521879,-0.0126842
1.71567e+09,-0.00517501,-0.00396676,-0.00995261
1.71567e+09,0.00518103,-0.00283192,-0.0140581
1.71567e+09,-0.00417555,-0.00307544,-0.0109724
1.71567e+09,0.000371427,-0.00202574,-0.0124543
1.71567e+09,-0.00213619,-0.00256788,-0.0113538
1.71567e+09,0.000923376,-0.00482842,-0.0125365
1.71567e+09,-0.00240782,-0.00670177,-0.0119134
1.71567e+09,0.00476461,-0.00647899,-0.0126186
1.71567e+09,0.00121016,-0.00843978,-0.0105679
1.71567e+09,0.00827337,-0.0090849,-0.0143959
1.71567e+09,0.00554454,-0.00792837,-0.0109097
1.71567e+09,0.00703229,-0.00913487,-0.0139163
1.71567e+09,0.00270406,-0.00599816,-0.00689038
1.71567e+09,0.00795325,-0.00925191,-0.00785565
1.71567e+09,0.00153209,-0.0112493,-0.00869058
1.71567e+09,0.0039966,-0.0117329,-0.0112213
1.71567e+09,-0.0028023,-0.0105488,-0.011131
1.71567e+09,0.000657788,-0.00860291,-0.0110753
1.71567e+09,-0.00207401,-0.00564378,-0.0112726
1.71567e+09,-0.000422883,-0.00608316,-0.00892525
1.71567e+09,0.000741934,-0.00407636,-0.00850831
1.71567e+09,0.0133342,-0.00870854,-0.0103451
1.71567e+09,0.00691059,-0.00386632,-0.00953073
1.71567e+09,0.0185686,-0.00232264,-0.0153935
1.71567e+09,0.0179771,-0.00398649,-0.012492
1.71567e+09,0.0260865,-0.00421057,-0.0157193
1.71567e+09,0.0228065,-0.00253997,-0.0156637
1.71567e+09,0.0242341,-0.00283807,-0.0126093
1.71567e+09,0.0210729,-0.00306694,-0.0136525
1.71567e+09,0.020617,-0.00445753,-0.0145152
1.71567e+09,0.0184852,-0.00191727,-0.013061
1.71567e+09,0.0198947,-0.00299031,-0.0140985
1.71567e+09,0.0129026,-0.00276069,-0.0130299
1.71567e+09,0.0193403,-0.00277942,-0.0137191
1.71567e+09,0.0107595,-0.00101187,-0.0120124
1.71567e+09,0.0101936,-0.00414229,-0.0135744
1.71567e+09,0.00668806,-0.00542158,-0.0132921
1.71567e+09,0.00675438,-0.0050273,-0.012359
1.71567e+09,-0.000210599,-0.00460177,-0.0104637
1.71567e+09,0.00249893,-0.00711467,-0.0121083
1.71567e+09,0.000910977,-0.00404602,-0.00912367
1.71567e+09,0.00149007,0.000410517,-0.0100599
1.71567e+09,-0.00409595,-0.00241869,-0.010051
1.71567e+09,-0.00106617,-0.00338534,-0.0156011
1.71567e+09,-0.00582312,0.000826315,-0.0117781
