1.71567e+09,-33182.1,-17886.7,-69.346
1.71567e+09,-33182,-17886.7,-69.348
1.71567e+09,-33182.1,-17886.7,-69.3451
1.71567e+09,-33182,-17886.7,-69.347
1.71567e+09,-33182,-17886.7,-69.353
1.71567e+09,-33182,-17886.7,-69.347
1.71567e+09,-33182,-17886.7,-69.3601
1.71567e+09,-33182.1,-17886.7,-69.3571
1.71567e+09,-33182,-17886.7,-69.3621
1.71567e+09,-33182,-17886.7,-69.3621
1.71567e+09,-33182.1,-17886.7,-69.3621
1.71567e+09,-33182.1,-17886.7,-69.3591
1.71567e+09,-33182.1,-17886.7,-69.3591
1.71567e+09,-33182.1,-17886.7,-69.3531
1.71567e+09,-33182.1,-17886.7,-69.3491
1.71567e+09,-33182.1,-17886.7,-69.3421
1.71567e+09,-33182.1,-17886.7,-69.3471
1.71567e+09,-33182.1,-17886.7,-69.3481
1.71567e+09,-33182.1,-17886.7,-69.3481
1.71567e+09,-33182.1,-17886.7,-69.3421
1.71567e+09,-33182.1,-17886.7,-69.3531
1.71567e+09,-33182.1,-17886.7,-69.3501
1.71567e+09,-33182.1,-17886.7,-69.3491
1.71567e+09,-33182.1,-17886.7,-69.3521
1.71567e+09,-33182.1,-17886.7,-69.3541
1.71567e+09,-33182.1,-17886.7,-69.3561
1.71567e+09,-33182.1,-17886.7,-69.3831
1.71567e+09,-33182.1,-17886.7,-69.3881
1.71567e+09,-33182.1,-17886.7,-69.3841
1.71567e+09,-33182.1,-17886.7,-69.3801
1.71567e+09,-33182.1,-17886.7,-69.3791
1.71567e+09,-33182.1,-17886.7,-69.3821
1.71567e+09,-33182.1,-17886.7,-69.3791
1.71567e+09,-33182.1,-17886.7,-69.3851
1.71567e+09,-33182.1,-17886.7,-69.3841
1.71567e+09,-33182.1,-17886.7,-69.3861
1.71567e+09,-33182.1,-17886.7,-69.3561
1.71567e+09,-33182.1,-17886.7,-69.3541
1.71567e+09,-33182.1,-17886.7,-69.3631
1.71567e+09,-33182.1,-17886.7,-69.3561
1.71567e+09,-33182.1,-17886.7,-69.3591
1.71567e+09,-33182.1,-17886.7,-69.3611
1.71567e+09,-33182.1,-17886.7,-69.3551
1.71567e+09,-33182.1,-17886.7,-69.3591
1.71567e+09,-33182.1,-17886.7,-69.3601
1.71567e+09,-33182.1,-17886.7,-69.3621
1.71567e+09,-33182.1,-17886.7,-69.4061
1.71567e+09,-33182.1,-17886.7,-69.4011
1.71567e+09,-33182.1,-17886.7,-69.4071
1.71567e+09,-33182.1,-17886.7,-69.4001
1.71567e+09,-33182.1,-17886.7,-69.4031
1.71567e+09,-33182.1,-17886.7,-69.4001
1.71567e+09,-33182.1,-17886.7,-69.4031
1.71567e+09,-33182.1,-17886.7,-69.4031
1.71567e+09,-33182.1,-17886.7,-69.3991
1.71567e+09,-33182.1,-17886.7,-69.3731
1.71567e+09,-33182.1,-17886.7,-69.3761
1.71567e+09,-33182.1,-17886.7,-69.3771
1.71567e+09,-33182.1,-17886.7,-69.3711
1.71567e+09,-33182.1,-17886.7,-69.3731
1.71567e+09,-33182.1,-17886.7,-69.3751
1.71567e+09,-33182.1,-17886.7,-69.3761
1.71567e+09,-33182.1,-17886.7,-69.3731
1.71567e+09,-33182.1,-17886.7,-69.3681
1.71567e+09,-33182.1,-17886.7,-69.3741
1.71567e+09,-33182.1,-17886.7,-69.3711
1.71567e+09,-33182.1,-17886.7,-69.3782
1.71567e+09,-33182.1,-17886.7,-69.3772
1.71567e+09,-33182.1,-17886.7,-69.3692
1.71567e+09,-33182.1,-17886.7,-69.3782
1.71567e+09,-33182.1,-17886.7,-69.3782
1.71567e+09,-33182.1,-17886.7,-69.3682
1.71567e+09,-33182.1,-17886.7,-69.3702
1.71567e+09,-33182.1,-17886.7,-69.3742
1.71567e+09,-33182.1,-17886.7,-69.3461
1.71567e+09,-33182.1,-17886.7,-69.3511
1.71567e+09,-33182.1,-17886.7,-69.3491
1.71567e+09,-33182.1,-17886.7,-69.3461
1.71567e+09,-33182.1,-17886.7,-69.3501
1.71567e+09,-33182.1,-17886.7,-69.3522
1.71567e+09,-33182.1,-17886.7,-69.3431
1.71567e+09,-33182.1,-17886.7,-69.3561
1.71567e+09,-33182.1,-17886.7,-69.3491
1.71567e+09,-33182.1,-17886.7,-69.3461
1.71567e+09,-33182.1,-17886.7,-69.3441
1.71567e+09,-33182.1,-17886.7,-69.3432
1.71567e+09,-33182.1,-17886.7,-69.3582
1.71567e+09,-33182.1,-17886.7,-69.3592
1.71567e+09,-33182.1,-17886.7,-69.3592
1.71567e+09,-33182.1,-17886.7,-69.3602
1.71567e+09,-33182.1,-17886.7,-69.3542
1.71567e+09,-33182.1,-17886.7,-69.3632
1.71567e+09,-33182.1,-17886.7,-69.3532
1.71567e+09,-33182.1,-17886.7,-69.3592
1.71567e+09,-33182.1,-17886.7,-69.3542
1.71567e+09,-33182.1,-17886.7,-69.3552
1.71567e+09,-33182.1,-17886.7,-69.3511
1.71567e+09,-33182.1,-17886.7,-69.3461
1.71567e+09,-33182.1,-17886.7,-69.3441
1.71567e+09,-33182.1,-17886.7,-69.3511
1.71567e+09,-33182.1,-17886.7,-69.3511
1.71567e+09,-33182.1,-17886.7,-69.3431
1.71567e+09,-33182.1,-17886.7,-69.3471
1.71567e+09,-33182.1,-17886.7,-69.3471
1.71567e+09,-33182.1,-17886.7,-69.3692
1.71567e+09,-33182.1,-17886.7,-69.3642
1.71567e+09,-33182.1,-17886.7,-69.3702
1.71567e+09,-33182.1,-17886.7,-69.3702
1.71567e+09,-33182.1,-17886.7,-69.3692
1.71567e+09,-33182.1,-17886.7,-69.3692
1.71567e+09,-33182.1,-17886.7,-69.3682
1.71567e+09,-33182.1,-17886.7,-69.3682
1.71567e+09,-33182.1,-17886.7,-69.3662
1.71567e+09,-33182.1,-17886.7,-69.3622
1.71567e+09,-33182.1,-17886.7,-69.3672
1.71567e+09,-33182.1,-17886.7,-69.3382
1.71567e+09,-33182.1,-17886.7,-69.3372
1.71567e+09,-33182.1,-17886.7,-69.3342
1.71567e+09,-33182.1,-17886.7,-69.3402
1.71567e+09,-33182.1,-17886.7,-69.3432
1.71567e+09,-33182.1,-17886.7,-69.3372
1.71567e+09,-33182.1,-17886.7,-69.3472
1.71567e+09,-33182.1,-17886.7,-69.3472
1.71567e+09,-33182.1,-17886.7,-69.3422
1.71567e+09,-33182.1,-17886.7,-69.3452
1.71567e+09,-33182.1,-17886.7,-69.3492
1.71567e+09,-33182.1,-17886.7,-69.3602
1.71567e+09,-33182.1,-17886.7,-69.3652
1.71567e+09,-33182.1,-17886.7,-69.3602
1.71567e+09,-33182.1,-17886.7,-69.3652
1.71567e+09,-33182.1,-17886.7,-69.3612
1.71567e+09,-33182.1,-17886.7,-69.3632
1.71567e+09,-33182.1,-17886.7,-69.3622
1.71567e+09,-33182.1,-17886.7,-69.3592
1.71567e+09,-33182.1,-17886.7,-69.3532
1.71567e+09,-33182.1,-17886.7,-69.3632
1.71567e+09,-33182.1,-17886.7,-69.3612
1.71567e+09,-33182.1,-17886.7,-69.3592
1.71567e+09,-33182.1,-17886.7,-69.3572
1.71567e+09,-33182.1,-17886.7,-69.3612
1.71567e+09,-33182.1,-17886.7,-69.3582
1.71567e+09,-33182.1,-17886.7,-69.3612
1.71567e+09,-33182.1,-17886.7,-69.3502
1.71567e+09,-33182.1,-17886.7,-69.3582
1.71567e+09,-33182.1,-17886.7,-69.3522
1.71567e+09,-33182.1,-17886.7,-69.3572
1.71567e+09,-33182.1,-17886.7,-69.3591
1.71567e+09,-33182.1,-17886.7,-69.3502
1.71567e+09,-33182.1,-17886.7,-69.3572
1.71567e+09,-33182.1,-17886.7,-69.3631
1.71567e+09,-33182.1,-17886.7,-69.3582
1.71567e+09,-33182.1,-17886.7,-69.3542
1.71567e+09,-33182.1,-17886.7,-69.3582
1.71567e+09,-33182.1,-17886.7,-69.3572
1.71567e+09,-33182.1,-17886.7,-69.3552
1.71567e+09,-33182.1,-17886.7,-69.3482
1.71567e+09,-33182.1,-17886.7,-69.3442
1.71567e+09,-33182.1,-17886.7,-69.3532
1.71567e+09,-33182.1,-17886.7,-69.3522
1.71567e+09,-33182.1,-17886.7,-69.3502
1.71567e+09,-33182.1,-17886.7,-69.3572
1.71567e+09,-33182.1,-17886.7,-69.3531
1.71567e+09,-33182.1,-17886.7,-69.3521
1.71567e+09,-33182.1,-17886.7,-69.3531
1.71567e+09,-33182.1,-17886.7,-69.3491
1.71567e+09,-33182.1,-17886.7,-69.3471
1.71567e+09,-33182.1,-17886.7,-69.3441
1.71567e+09,-33182.1,-17886.7,-69.3491
1.71567e+09,-33182.1,-17886.7,-69.3481
1.71567e+09,-33182.1,-17886.7,-69.3491
1.71567e+09,-33182.1,-17886.7,-69.3461
1.71567e+09,-33182.1,-17886.7,-69.3441
1.71567e+09,-33182.1,-17886.7,-69.3491
1.71567e+09,-33182.1,-17886.7,-69.3471
1.71567e+09,-33182.1,-17886.7,-69.3521
1.71567e+09,-33182.1,-17886.7,-69.3571
1.71567e+09,-33182.1,-17886.7,-69.3571
1.71567e+09,-33182.1,-17886.7,-69.3591
1.71567e+09,-33182.1,-17886.7,-69.3471
1.71567e+09,-33182.1,-17886.7,-69.3571
1.71567e+09,-33182.1,-17886.7,-69.3502
1.71567e+09,-33182.1,-17886.7,-69.3452
1.71567e+09,-33182.1,-17886.7,-69.3484
1.71567e+09,-33182.2,-17886.7,-69.3436
1.71567e+09,-33182.2,-17886.6,-69.3448
1.71567e+09,-33182.3,-17886.6,-69.3322
1.71567e+09,-33182.4,-17886.6,-69.3315
1.71567e+09,-33182.4,-17886.6,-69.3318
1.71567e+09,-33182.5,-17886.6,-69.3331
1.71567e+09,-33182.6,-17886.6,-69.3404
1.71567e+09,-33182.6,-17886.6,-69.3306
1.71567e+09,-33182.7,-17886.5,-69.3298
1.71567e+09,-33182.7,-17886.5,-69.323
1.71567e+09,-33182.8,-17886.5,-69.3252
1.71567e+09,-33182.8,-17886.5,-69.3254
1.71567e+09,-33182.9,-17886.4,-69.3196
1.71567e+09,-33182.9,-17886.4,-69.3248
1.71567e+09,-33183,-17886.4,-69.326
1.71567e+09,-33183,-17886.4,-69.3192
1.71567e+09,-33183.1,-17886.4,-69.3195
1.71567e+09,-33183.1,-17886.3,-69.3267
1.71567e+09,-33183.2,-17886.3,-69.3199
1.71567e+09,-33183.2,-17886.3,-69.3182
1.71567e+09,-33183.3,-17886.3,-69.3325
1.71567e+09,-33183.4,-17886.3,-69.3288
1.71567e+09,-33183.4,-17886.3,-69.319
1.71567e+09,-33183.5,-17886.3,-69.3303
1.71567e+09,-33183.5,-17886.3,-69.3386
1.71567e+09,-33183.6,-17886.3,-69.3429
1.71567e+09,-33183.6,-17886.3,-69.3311
1.71567e+09,-33183.7,-17886.3,-69.3414
1.71567e+09,-33183.7,-17886.3,-69.3366
1.71567e+09,-33183.8,-17886.3,-69.3409
1.71567e+09,-33183.9,-17886.3,-69.3372
1.71567e+09,-33183.9,-17886.3,-69.3445
1.71567e+09,-33184,-17886.3,-69.3398
1.71567e+09,-33184,-17886.3,-69.3331
1.71567e+09,-33184.1,-17886.3,-69.3414
1.71567e+09,-33184.2,-17886.3,-69.3417
1.71567e+09,-33184.2,-17886.3,-69.3341
1.71567e+09,-33184.3,-17886.2,-69.3483
1.71567e+09,-33184.4,-17886.2,-69.3437
1.71567e+09,-33184.4,-17886.2,-69.346
1.71567e+09,-33184.5,-17886.2,-69.3374
1.71567e+09,-33184.6,-17886.2,-69.3388
1.71567e+09,-33184.7,-17886.2,-69.3762
1.71567e+09,-33184.8,-17886.2,-69.3766
1.71567e+09,-33184.8,-17886.2,-69.369
1.71567e+09,-33184.9,-17886.2,-69.3704
1.71567e+09,-33185,-17886.1,-69.3818
1.71567e+09,-33185.1,-17886.1,-69.3671
1.71567e+09,-33185.1,-17886.1,-69.3644
1.71567e+09,-33185.2,-17886.1,-69.3627
1.71567e+09,-33185.3,-17886.1,-69.3619
1.71567e+09,-33185.3,-17886.1,-69.3542
1.71567e+09,-33185.4,-17886,-69.3544
1.71567e+09,-33185.4,-17886,-69.3577
1.71567e+09,-33185.5,-17886,-69.3491
1.71567e+09,-33185.6,-17886,-69.3546
1.71567e+09,-33185.7,-17886,-69.3511
1.71567e+09,-33185.8,-17886,-69.3446
1.71567e+09,-33185.9,-17886,-69.342
1.71567e+09,-33186,-17885.9,-69.3513
1.71567e+09,-33186.1,-17885.9,-69.3527
1.71567e+09,-33186.2,-17885.9,-69.3582
1.71567e+09,-33186.3,-17885.9,-69.3587
1.71567e+09,-33186.4,-17885.9,-69.3613
1.71567e+09,-33186.5,-17885.9,-69.3547
1.71567e+09,-33186.5,-17885.9,-69.3542
1.71567e+09,-33186.6,-17885.9,-69.3544
1.71567e+09,-33186.7,-17885.9,-69.3496
1.71567e+09,-33186.7,-17885.9,-69.3509
1.71567e+09,-33186.8,-17885.9,-69.3352
1.71567e+09,-33186.8,-17885.8,-69.3364
1.71567e+09,-33186.9,-17885.8,-69.3338
1.71567e+09,-33187,-17885.8,-69.3351
1.71567e+09,-33187.1,-17885.8,-69.3455
1.71567e+09,-33187.2,-17885.8,-69.341
1.71567e+09,-33187.2,-17885.8,-69.3494
1.71567e+09,-33187.3,-17885.8,-69.3469
1.71567e+09,-33187.4,-17885.8,-69.3442
1.71567e+09,-33187.5,-17885.8,-69.3335
1.71567e+09,-33187.5,-17885.8,-69.3347
1.71567e+09,-33187.6,-17885.8,-69.3271
1.71567e+09,-33187.7,-17885.7,-69.3305
1.71567e+09,-33187.7,-17885.7,-69.3298
1.71567e+09,-33187.8,-17885.7,-69.3102
1.71567e+09,-33187.9,-17885.7,-69.3044
1.71567e+09,-33188,-17885.6,-69.2937
1.71567e+09,-33188,-17885.6,-69.29
1.71567e+09,-33188.1,-17885.6,-69.2872
1.71567e+09,-33188.2,-17885.5,-69.2826
1.71567e+09,-33188.3,-17885.5,-69.278
1.71567e+09,-33188.4,-17885.5,-69.2764
1.71567e+09,-33188.4,-17885.5,-69.2728
1.71567e+09,-33188.5,-17885.5,-69.2652
1.71567e+09,-33188.6,-17885.5,-69.2646
1.71567e+09,-33188.7,-17885.5,-69.261
1.71567e+09,-33188.7,-17885.5,-69.2663
1.71567e+09,-33188.8,-17885.5,-69.2727
1.71567e+09,-33188.9,-17885.5,-69.2761
1.71567e+09,-33189,-17885.5,-69.2836
